# Development and testing dependencies
pytest>=7.0.0             # Testing framework
pytest-cov>=4.0.0         # Coverage reporting
pytest-asyncio>=0.21.0    # Async testing support

# Code quality
black>=23.0.0             # Code formatter
flake8>=6.0.0             # Linting
mypy>=1.0.0               # Type checking
isort>=5.12.0             # Import sorting

# Documentation
sphinx>=7.0.0             # Documentation generator
sphinx-rtd-theme>=1.3.0   # ReadTheDocs theme

# Development tools
pre-commit>=3.0.0         # Git hooks
ipython>=8.0.0            # Interactive Python shell
